Order,Industry,Number of new projects,Newly registered capital (million USD),Adjusted project number,Adjusted capital (million USD),Number of times of capital contribution to buy shares,"Value of capital contribution, share purchase
(million USD)",Year
109,Health and social assistance activities,1,1.1,3,0.62,11,2.8,2021
110,Other service activities,1,0.15,2,0.4,9,3.05,2021
111,"Art, play and entertainment",1,0.13, -   , -   ,7,1.55,2021
112,Extractive, -   , -   ,1,0.14,4,1.34,2021
113,Manufacturing and processing industry,511,"7,213",644,"7,977.90",471,"1,611.06",2022
114,Real estate business,75,"1,816",37,"1,059.28",103,"1,576.55",2022
115,"Producing and distributing electricity, gas, water, air conditioning",11,"2,101",6,70.74,17,89.97,2022
116,"Professional activities, science and technology",331,249,106,172.43,603,867.9,2022
117,"Wholesale and retail; repair cars, motorbikes, motorbikes",611,318,151,297.36,"1,417",394.85,2022
118,Information and communication,241,183,52,310.73,305,161.64,2022
119,Warehousing transportation,72,356,16,46.78,133,35.81,2022
120,Education and training,36,12,16,136.78,51,104.7,2022
121,Construction,32,94,23,35.54,77,117.9,2022
122,"Agriculture, forestry and fisheries",12,30,5,11.67,16,26.7,2022
123,Administrative activities and support services,54,24,22,12.5,70,27.65,2022
124,"Financial, banking and insurance activities",8,29,1,24.69,13,3.81,2022
125,Water supply and waste treatment,3,2,1,16,7,39.44,2022
126,Health and social assistance activities,2,10,4,1.71,11,9.02,2022
127,Extractive,1,2, -   , -   ,3,17.09,2022
128,Accommodation and food services,33,8,18,-59.82,240,63.71,2022
129,Other service activities,2,0,4,3.37,17,2.24,2022
130,"Art, play and entertainment",1,0,1,0.15,11,3.5,2022
131,Employment activities in households, -   , -   , -   , -   ,1,0.55,2022
